Date,total_trades,total_volume,win_rate,avg_closedPnL,avg_size,avg_execution_price,timestamp,value,classification,sentiment_num
2023-05-01,3,476.99280999999996,0.0,0.0,0.08376666666666666,1898.1333333333332,1682919000,63,Greed,1.0
2023-12-05,9,50005.82917,0.0,0.0,1.3121122222222223,11038.3,1701754200,75,Extreme Greed,1.0
2023-12-14,11,113203.34547,0.36363636363636365,-18.675885181818188,372.0262736363636,8031.868818181818,1702531800,72,Greed,1.0
2023-12-15,2,10609.956,0.0,-12.316016999999999,1779.0,2.982,1702618200,70,Greed,1.0
2023-12-16,3,15348.76138,0.0,0.0,13299.0,0.3847066666666667,1702704600,67,Greed,1.0
2023-12-17,14,116278.018081,0.5,21.78448464285714,6160.460614285715,802.5418592857143,1702791000,73,Greed,1.0
2023-12-18,2,31164.1856,0.0,0.0,7.153,2178.1000000000004,1702877400,65,Greed,1.0
2023-12-19,15,91602.41239,0.6666666666666666,66.70257413333334,10769.753733333333,447.8019113333333,1702963800,73,Greed,1.0
2023-12-20,18,141636.78283,0.4444444444444444,9.040682333333333,9695.566666666668,6.722871666666666,1703050200,74,Greed,1.0
2023-12-21,49,125233.97907,0.5306122448979592,10.963498000000001,27.84285714285714,91.84020408163265,1703136600,70,Greed,1.0
2023-12-22,10,88874.27747,0.2,14.1832675,245.07491,30692.8325,1703223000,74,Greed,1.0
2023-12-23,13,78438.24836,0.6153846153846154,11.302823384615383,10897.33846153846,3.0702846153846153,1703309400,70,Greed,1.0
2023-12-24,39,402954.92766,0.38461538461538464,25.862050153846155,7299.543489230769,13680.54118025641,1703395800,71,Greed,1.0
2023-12-25,3,59948.50502,0.0,-81.69378266666666,8.793733333333334,2275.4,1703482200,73,Greed,1.0
2023-12-27,28,171411.03608,0.14285714285714285,-25.174615249999995,16269.285714285714,0.37319214285714286,1703655000,73,Greed,1.0
2023-12-28,23,100117.24515,0.0,-42.20569026086957,11467.478260869566,0.4032943478260869,1703741400,73,Greed,1.0
2023-12-29,50,569559.70558,0.3,10.178442859999999,316.8720516,3836.17816,1703827800,65,Greed,1.0
2023-12-30,52,702550.20174,0.4423076923076923,6.826897076923077,3046.1517753846156,13421.615271153847,1703914200,68,Greed,1.0
2024-01-01,18,264239.51261,0.05555555555555555,-7.196192222222223,232.15481333333335,10373.330666666667,1704087000,65,Greed,1.0
2024-01-02,17,121348.72987200001,0.47058823529411764,46.11641858823529,12248.13852117647,10199.892598764705,1704173400,71,Greed,1.0
2024-01-03,67,394499.36837399995,0.417910447761194,12.925604582089552,962.718319402985,738.8837898507463,1704259800,70,Greed,1.0
2024-01-04,5,99792.53588000001,0.0,-13.520728,9.01916,2212.62,1704346200,68,Greed,1.0
2024-01-05,66,1703942.66731,0.19696969696969696,2.486993409090909,3.815267575757576,30495.46818181818,1704432600,72,Greed,1.0
2024-01-06,22,298521.41284,0.45454545454545453,6.16280290909091,321.7012109090909,6586.107318181818,1704519000,70,Greed,1.0
2024-01-07,97,1048850.051251,0.09278350515463918,-8.615270463917525,1702.9125883505153,7513.911021649485,1704605400,71,Greed,1.0
2024-01-08,128,1522452.47911,0.25,-2.1083940546875,844.6860564843751,15078.63093734375,1704691800,71,Greed,1.0
2024-01-09,70,870051.9215299999,0.2571428571428571,-11.804998042857143,1847.9473097142857,14127.109546714286,1704778200,76,Extreme Greed,1.0
2024-01-10,193,2057479.485642,0.21243523316062177,-7.860576901554404,1037.8364329533679,12914.76879230052,1704864600,73,Greed,1.0
2024-01-11,21,305314.08634,0.23809523809523808,-7.813785761904761,40.30665333333333,12141.70542857143,1704951000,76,Extreme Greed,1.0
2024-01-12,7,200082.27383999998,0.0,-275.0741462857143,220.32562000000001,39774.47142857143,1705037400,71,Greed,1.0
2024-01-15,14,50636.080449999994,0.6428571428571429,10.918112857142857,0.10228000000000001,16738.085714285717,1705296600,52,Neutral,0.5
2024-01-16,9,116427.3314,0.3333333333333333,-255.4634953333333,289.79784666666666,19105.61008888889,1705383000,64,Greed,1.0
2024-01-17,53,800831.0522700001,0.20754716981132076,15.344794547169812,76.50986150943396,20112.302,1705469400,60,Greed,1.0
2024-01-18,46,424631.50679,0.06521739130434782,1.4985476086956522,2.0375169565217393,24363.11304347826,1705555800,63,Greed,1.0
2024-01-19,48,428428.961,0.125,-8.029567395833334,36.55703333333333,14421.93125,1705642200,51,Neutral,0.5
2024-01-20,106,1070090.53039,0.14150943396226415,-1.3827817924528305,2420.192043962264,14671.724672933962,1705728600,52,Neutral,0.5
2024-01-21,11,103129.73894400001,0.2727272727272727,24.234649636363642,4022.930484545455,19141.940333454546,1705815000,56,Greed,1.0
2024-01-22,85,337878.99275000003,0.27058823529411763,16.18401128235294,1846.7937490588236,6179.383261176471,1705901400,55,Greed,1.0
2024-01-23,45,414518.917112,0.24444444444444444,-8.20543844444444,1935.7830824444445,11768.913676111111,1705987800,50,Neutral,0.5
2024-01-24,68,965084.596676,0.14705882352941177,-41.29932080882353,708.2411851470588,16861.48394732353,1706074200,48,Neutral,0.5
2024-01-25,6,66566.13906,0.0,-515.6048975,126.13833333333332,87.95416666666667,1706160600,52,Neutral,0.5
2024-01-26,5,11773.211116,0.2,18.04,19053.4,0.1198688,1706247000,49,Neutral,0.5
2024-01-28,11,18109.007999999998,0.0,-225.27906545454545,97.0909090909091,16.956,1706419800,54,Neutral,0.5
2024-01-29,74,414208.23184799997,0.6081081081081081,6.5751694864864865,3210.857934054054,15636.855511594595,1706506200,55,Greed,1.0
2024-01-30,49,401011.34982,0.10204081632653061,-3.5439630816326537,1.8660799999999997,27371.991836734695,1706592600,61,Greed,1.0
2024-01-31,859,6305647.3764390005,0.2689173457508731,-0.93113017112922,49.809440104772996,28200.90456028405,1706679000,60,Greed,1.0
2024-02-01,6,2008.1847710000002,0.0,0.0,7497.666666666667,0.07612616666666668,1706765400,63,Greed,1.0
2024-02-02,42,474278.433764,0.30952380952380953,10.867225547619048,1003.3270671428572,15601.771341142858,1706851800,63,Greed,1.0
2024-02-03,56,603819.98881,0.10714285714285714,3.9876640535714283,172.52263482142857,29939.640223214286,1706938200,60,Greed,1.0
2024-02-04,35,203187.53669,0.2571428571428571,1.360682714285714,597.2897454285715,12108.636457142857,1707024600,60,Greed,1.0
2024-02-05,72,770198.24871,0.19444444444444445,-0.4646415833333337,413.078175,15958.2223625,1707111000,60,Greed,1.0
2024-02-06,1088,8047153.469136,0.1645220588235294,-0.19817638511029412,50970.19511461397,22118.307961134193,1707197400,64,Greed,1.0
2024-02-07,15,6758.70464,0.13333333333333333,16.082808,884.1266666666667,3.98582,1707283800,62,Greed,1.0
2024-02-08,10,26051.1241,0.4,77.07560240000001,560995.31,10.0228845,1707370200,66,Greed,1.0
2024-02-11,34,212311.821349,0.20588235294117646,28.924799294117648,781.1343832352941,17890.449081970586,1707629400,71,Greed,1.0
2024-02-12,16,227247.68179,0.375,57.11761168749999,63.597461875,28717.7418125,1707715800,70,Greed,1.0
2024-02-13,14,1999.9932,1.0,39.960277857142856,2368.4285714285716,0.06054285714285714,1707802200,79,Extreme Greed,1.0
2024-02-14,111,320839.927319,0.7477477477477478,34.509908405405405,1449.0061737837837,5443.060992846847,1707888600,74,Greed,1.0
2024-02-15,63,185188.107677,0.9047619047619048,29.219010746031746,771.4092903174603,2750.1658545873015,1707975000,72,Greed,1.0
2024-02-16,182,564896.535928,0.8021978021978022,30.174554032967034,67960.78650631868,696.7813038571429,1708061400,72,Greed,1.0
2024-02-17,94,406118.06327,0.648936170212766,20.52810425531915,2364.6820122340428,3403.646719574468,1708147800,76,Extreme Greed,1.0
2024-02-18,97,157048.21183000001,0.6288659793814433,4.923967319587628,1774.6742268041237,3.395497731958763,1708234200,72,Greed,1.0
2024-02-19,101,286377.1492,0.7623762376237624,42.750183792079206,2693.6039687128714,2068.0068288118814,1708320600,75,Extreme Greed,1.0
2024-02-20,39,119419.723704,0.7948717948717948,83.68279035897436,1789.2820620512819,2681.8062438974357,1708407000,72,Greed,1.0
2024-02-21,22,108047.53806,0.6818181818181818,84.49084409090909,7780.979090909092,27.589205454545457,1708493400,78,Extreme Greed,1.0
2024-02-22,88,373033.916586,0.45454545454545453,44.25119397727272,1930.925004772727,1175.5737064772727,1708579800,74,Greed,1.0
2024-02-23,143,111106.02652999999,0.958041958041958,9.91995055944056,304.66713580419577,725.5068307692308,1708666200,76,Extreme Greed,1.0
2024-02-25,5,4480.1295,0.0,-6.1541,1580.0,0.5663259999999999,1708839000,74,Greed,1.0
2024-02-26,39,192187.18292999998,0.8717948717948718,113.25249487179488,1725.5384615384614,5.614911538461539,1708925400,72,Greed,1.0
2024-02-27,63,209362.29179000002,0.4126984126984127,14.103360841269842,1861.823492063492,36.161129396825395,1709011800,79,Extreme Greed,1.0
2024-02-28,45,171107.101114,0.8666666666666667,55.63882744444444,197876.56888888887,1.2982939111111111,1709098200,82,Extreme Greed,1.0
2024-02-29,116,395666.685727,0.8620689655172413,84.60342234482759,65112.63086206896,11.306912146551724,1709184600,80,Extreme Greed,1.0
2024-03-01,137,472974.663145,0.9343065693430657,60.176944591240876,189669.1678832117,2.725657408759124,1709271000,80,Extreme Greed,1.0
2024-03-02,31,63197.542455,0.6774193548387096,7.448406451612905,21023.645161290322,0.8005309032258064,1709357400,80,Extreme Greed,1.0
2024-03-03,79,390745.677042,0.6835443037974683,105.83653474683545,617403.642278481,3.0333498607594938,1709443800,83,Extreme Greed,1.0
2024-03-04,300,1577996.746285,0.8866666666666667,92.66591914,122975.3317346,419.88134141,1709530200,82,Extreme Greed,1.0
2024-03-05,180,841810.2949559999,0.9055555555555556,109.95014467222222,249929.40555555557,0.3816785944444444,1709616600,90,Extreme Greed,1.0
2024-03-06,82,327217.990646,0.8780487804878049,83.10762364634145,133599.34146341463,1.7171503902439025,1709703000,75,Extreme Greed,1.0
2024-03-08,67,183583.229574,0.8805970149253731,63.7594960597015,51466.72835820895,2.9131835970149256,1709875800,81,Extreme Greed,1.0
2024-03-09,117,658178.765539,0.8290598290598291,85.03847541880343,153711.76666666666,15.9975568974359,1709962200,84,Extreme Greed,1.0
2024-03-10,42,219973.8624,0.6904761904761905,59.117314285714286,762.8590476190477,34.630716666666665,1710048600,79,Extreme Greed,1.0
2024-03-11,42,176519.42601,0.9285714285714286,85.43284511904761,3318.3571428571427,2.647672619047619,1710135000,82,Extreme Greed,1.0
2024-03-12,8,103040.842,0.875,379.89575,1425.5,9.235375,1710221400,81,Extreme Greed,1.0
2024-03-13,7,6000.8022599999995,0.0,0.0,0.21608571428571427,3979.957142857143,1710307800,81,Extreme Greed,1.0
2024-03-14,18,205933.17923,0.8888888888888888,192.5481017777778,31332.350700000003,252.0171572222222,1710394200,88,Extreme Greed,1.0
2024-03-15,62,351894.414518,0.6612903225806451,100.58892985483871,189124.04668870967,502.81406972580646,1710480600,83,Extreme Greed,1.0
2024-03-16,8,37223.66167,0.125,28.57248,139044.303025,2750.4022475,1710567000,81,Extreme Greed,1.0
2024-03-17,23,99506.94409,0.43478260869565216,21.882345869565217,24.919056521739133,2191.606,1710653400,79,Extreme Greed,1.0
2024-03-18,19,90458.06317,0.3157894736842105,76.68198421052631,1047.3854368421053,2238.5484684210523,1710739800,77,Extreme Greed,1.0
2024-03-19,24,219884.87557,0.20833333333333334,27.86658220833333,7344.295204166666,575.3537,1710826200,79,Extreme Greed,1.0
2024-03-20,69,215705.92522,0.8695652173913043,93.08890723188406,2866.2952347826085,193.64368536231885,1710912600,74,Greed,1.0
2024-03-21,28,117895.56306,0.8214285714285714,83.41100267857142,5736.172092857143,124.34982285714285,1710999000,78,Extreme Greed,1.0
2024-03-24,19,92592.22297,0.7894736842105263,68.26413036842105,538.7263157894737,8.960757894736842,1711258200,74,Greed,1.0
2024-03-25,7,57116.32732,0.8571428571428571,186.13091828571427,2.279657142857143,3582.2999999999997,1711344600,75,Extreme Greed,1.0
2024-03-26,118,198565.2084,0.9322033898305084,27.253445703389833,283.4343694915254,219.49172627118645,1711431000,81,Extreme Greed,1.0
2024-03-27,38,99864.78379,0.3157894736842105,3.9581878947368416,361.11549368421055,13627.738306315789,1711517400,83,Extreme Greed,1.0
2024-03-28,13,35323.735136,0.6923076923076923,17.527000615384615,30659.364969230766,803.983042,1711603800,80,Extreme Greed,1.0
2024-03-29,15,86914.38673,0.4,58.873160266666666,1.6297,3541.54,1711690200,79,Extreme Greed,1.0
2024-03-30,45,101103.90474,0.9777777777777777,24.45722533333333,11507.333333333334,0.19727666666666666,1711776600,75,Extreme Greed,1.0
2024-03-31,13,39912.93963000001,0.7692307692307693,70.21431884615384,0.8463384615384617,3627.730769230769,1711863000,75,Extreme Greed,1.0
2024-04-01,77,339470.500845,0.5454545454545454,32.57095332467532,124200.39438181819,1332.2278167402596,1711949400,79,Extreme Greed,1.0
2024-04-02,41,239664.47561000002,0.2926829268292683,21.555141756097562,145.3196317073171,3060.7089024390243,1712035800,79,Extreme Greed,1.0
2024-04-03,4,16887.5616,0.25,31.6971,577.5,8.3283,1712122200,71,Greed,1.0
2024-04-04,32,95987.71009,0.0,0.0,0.8838843749999999,3401.434375,1712208600,70,Greed,1.0
2024-04-05,100,503791.831726,0.9,107.06484306,2085.152373,330.28005890000003,1712295000,79,Extreme Greed,1.0
2024-04-06,16,68223.66744,0.25,14.770945874999999,1.28005,3328.08125,1712381400,75,Extreme Greed,1.0
2024-04-07,23,49988.1611,0.0,0.0,0.6396869565217391,3398.0043478260873,1712467800,78,Extreme Greed,1.0
2024-04-08,30,211940.64508,0.03333333333333333,40.614223333333335,383.06829999999997,3295.5374166666666,1712554200,76,Extreme Greed,1.0
2024-04-09,3,57063.83727,0.0,0.0,5.4326333333333325,3501.3000000000006,1712640600,80,Extreme Greed,1.0
2024-04-10,41,351735.94638,0.8780487804878049,127.01081497560976,2.5000170731707314,3433.4707317073166,1712727000,78,Extreme Greed,1.0
2024-04-11,16,76400.96631999999,0.125,24.35894775,1.34810625,3521.2125,1712813400,76,Extreme Greed,1.0
2024-04-12,129,442088.595023,0.5503875968992248,-4.594153790697676,169926.00820387597,555.2924815968992,1712899800,79,Extreme Greed,1.0
2024-04-13,89,486411.283626,0.6853932584269663,74.3983343258427,87261.12585393258,658.6612459887641,1712986200,72,Greed,1.0
2024-04-14,107,659162.167688,0.308411214953271,-337.4206777570094,1122.766446728972,1787.6264255140186,1713072600,72,Greed,1.0
2024-04-15,41,291111.17707,0.8536585365853658,92.05094439024391,6401.461214634147,230.87443634146342,1713159000,74,Greed,1.0
2024-04-16,47,181907.20026,0.9148936170212766,52.504302574468085,5090.914893617021,0.8237938510638297,1713245400,65,Greed,1.0
2024-04-17,14,97562.9796,0.9285714285714286,174.39059999999998,1365.2857142857142,4.993378571428572,1713331800,67,Greed,1.0
2024-04-19,35,337257.91968,0.7714285714285715,55.61272748571429,3.1411685714285715,3065.0228571428574,1713504600,66,Greed,1.0
2024-04-20,22,60733.23488,0.0,0.0,16537.492177272725,285.09828863636363,1713591000,66,Greed,1.0
2024-04-22,9,47993.62418,0.0,0.0,1.6651222222222222,3202.222222222222,1713763800,73,Greed,1.0
2024-04-23,66,233054.85759,0.5303030303030303,16.962669636363636,2848.0353075757575,2616.430871212121,1713850200,71,Greed,1.0
2024-04-24,20,141275.21555,0.3,13.95929535,2.1910350000000003,3230.17,1713936600,72,Greed,1.0
2024-04-25,74,120240.99586000001,0.0,0.0,5251.9349054054055,251.67034283783786,1714023000,72,Greed,1.0
2024-04-26,3,4988.28521,0.0,0.0,13684.0,0.12152,1714109400,70,Greed,1.0
2024-04-27,27,154264.46749,0.7037037037037037,158.57363477777778,1.754911111111111,3258.651851851852,1714195800,67,Greed,1.0
2024-04-28,58,43985.63142,0.0,0.0,2363.3308793103447,451.9867443103448,1714282200,65,Greed,1.0
2024-04-29,45,108699.00198,0.37777777777777777,11.709640799999999,725.2259133333334,2245.884760888889,1714368600,67,Greed,1.0
2024-04-30,24,125018.74591,0.0,0.0,1.7244541666666666,3023.15,1714455000,67,Greed,1.0
2024-05-01,14,87025.4638,0.0,0.0,2.1303571428571426,2916.8142857142857,1714541400,54,Neutral,0.5
2024-05-03,36,282682.63886,0.4722222222222222,147.3893623611111,1181.3186777777778,1960.4601549999998,1714714200,48,Neutral,0.5
2024-05-04,9,58998.751001000004,0.0,0.0,64436.475877777775,2089.1695403333333,1714800600,67,Greed,1.0
2024-05-05,6,24068.344540000002,0.16666666666666666,0.15266666666666667,2.6048,2099.545833333333,1714887000,69,Greed,1.0
2024-05-06,9,206016.42648,0.4444444444444444,107.62115333333333,7.342155555555554,3109.866666666667,1714973400,71,Greed,1.0
2024-05-07,18,108717.587358,0.5,49.08542738888889,34437.05664444444,1715.215231,1715059800,68,Greed,1.0
2024-05-08,13,65973.57249,0.07692307692307693,0.12044307692307693,18.452576923076922,2312.7117384615385,1715146200,64,Greed,1.0
2024-05-09,28,221966.12848999997,0.39285714285714285,40.985566285714285,1238.2285142857143,2667.6832657142854,1715232600,55,Greed,1.0
2024-05-10,22,156881.99536,0.2727272727272727,95.53371340909092,2.4248045454545455,2946.254545454545,1715319000,66,Greed,1.0
2024-05-11,9,63248.936779999996,1.0,27.956082444444444,2.4046444444444446,2922.511111111111,1715405400,53,Neutral,0.5
2024-05-12,23,55179.539282,0.0,0.0,1501.9313304347825,1272.34931,1715491800,56,Greed,1.0
2024-05-13,28,193118.89158999998,0.35714285714285715,76.31620925,1121.0985035714286,2635.7705885714286,1715578200,57,Greed,1.0
2024-05-14,23,145853.40901,0.17391304347826086,50.02275239130436,2.1784826086956524,2912.1304347826085,1715664600,66,Greed,1.0
2024-05-15,36,234922.58374,0.4722222222222222,26.360293944444447,2.225477777777778,2930.625,1715751000,64,Greed,1.0
2024-05-16,27,162620.95312999998,0.18518518518518517,7.94777037037037,981.2678481481481,2656.364285925926,1715837400,70,Greed,1.0
2024-05-18,25,126303.14745,0.64,140.89578644000002,1.617028,3123.796,1716010200,73,Greed,1.0
2024-05-19,8,29998.084300000002,0.0,0.0,1.2177,3079.425,1716096600,72,Greed,1.0
2024-05-20,10,38124.759653,0.0,-7.4818442,64.07617,2156.14175,1716183000,70,Greed,1.0
2024-05-21,125,1100948.58418,0.112,58.31518057599999,136.59607808,14134.35288,1716269400,76,Extreme Greed,1.0
2024-05-22,6,44995.28661,0.0,0.0,2.00875,3733.3333333333335,1716355800,76,Extreme Greed,1.0
2024-05-23,325,401850.593567,0.4461538461538462,1.2718379353846154,9031.387665846154,1108.603136243077,1716442200,76,Extreme Greed,1.0
2024-05-24,2,50811.902200000004,1.0,410.974639,6.6079,3844.4,1716528600,74,Greed,1.0
2024-05-25,16,29991.122934000003,0.3125,0.8828774374999999,535.853875,469.7218425,1716615000,76,Extreme Greed,1.0
2024-05-26,16,53976.68183,0.25,48.66774375,353.725125,496.56757500000003,1716701400,75,Extreme Greed,1.0
2024-05-27,251,151115.724461,0.35856573705179284,4.499425776892431,5623.539922709163,33.197340745019915,1716787800,74,Greed,1.0
2024-05-29,164,84268.709095,0.4146341463414634,1.6938533719512194,1379.9740946341462,4235.211447786585,1716960600,72,Greed,1.0
2024-05-30,7,2838.085376,0.7142857142857143,2.9930618571428576,80.75368285714286,20348.618645714287,1717047000,73,Greed,1.0
2024-05-31,13,3636.149459,0.3076923076923077,1.9506246153846154,6684.907692307693,2.152072923076923,1717133400,73,Greed,1.0
2024-06-01,25,12834.623744,0.36,3.66041676,19997.52,1.1308718,1717219800,72,Greed,1.0
2024-06-02,93,29464.546476,0.3655913978494624,2.074268247311828,336.43548387096774,1.0599227956989248,1717306200,73,Greed,1.0
2024-06-03,70,21466.868433,0.6285714285714286,8.040117257142859,274.2757142857143,1.3030562857142858,1717392600,73,Greed,1.0
2024-06-04,53,24243.41788,0.4716981132075472,0.9851214716981133,46.85543735849057,13394.864554716982,1717479000,73,Greed,1.0
2024-06-05,54,25350.75432,0.2962962962962963,1.038064925925926,45.408776296296296,2682.9926944444446,1717565400,75,Extreme Greed,1.0
2024-06-06,234,137557.83376,0.42735042735042733,1.1716802863247862,303.81933333333336,30.647596965811967,1717651800,78,Extreme Greed,1.0
