Date,total_trades,total_volume,win_rate,avg_closedPnL,avg_size,avg_execution_price,timestamp,value,classification,sentiment_num
2024-06-07,440,1098588.8932400001,0.4,20.23288049090909,620.1389904545455,1232.3513694545454,1717738200,77,Extreme Greed,1.0
2024-06-08,29,97351.86465,0.27586206896551724,4.453063413793104,83.62974137931036,10513.408993103449,1717824600,72,Greed,1.0
2024-06-09,17,22410.216839999997,0.0,0.0,28.215747058823528,1091.865705882353,1717911000,75,Extreme Greed,1.0
2024-06-10,53,46587.90546,0.33962264150943394,0.589939716981132,101.1045641509434,280.7776811320755,1717997400,72,Greed,1.0
2024-06-11,123,373279.909833,0.13821138211382114,35.12708789430894,116.58544845528455,8924.726208861788,1718083800,74,Greed,1.0
2024-06-12,254,193407.9471,0.08267716535433071,-86.16744682283463,146.0846942519685,1364.4425952755905,1718170200,72,Greed,1.0
2024-06-13,79,132577.23353,0.24050632911392406,83.95895082278481,115.23933291139241,180.8725936708861,1718256600,70,Greed,1.0
2024-06-14,31,139868.6321,0.4838709677419355,330.9223422258064,386.9703,1759.0960645161292,1718343000,74,Greed,1.0
2024-06-15,78,718350.23447,0.48717948717948717,43.20459417948718,245.2563435897436,2138.914496153846,1718429400,74,Greed,1.0
2024-06-16,11,25235.095559999998,0.0,0.0,557.4181818181819,4.114990909090909,1718515800,71,Greed,1.0
2024-06-17,38,368380.12568,0.6578947368421053,278.9342730263158,662.0523657894737,1595.9607578947368,1718602200,71,Greed,1.0
2024-06-18,25,263314.82219000004,0.16,11.3030544,77.29624,2787.8253600000003,1718688600,74,Greed,1.0
2024-06-19,61,417071.12466,0.5081967213114754,80.12552367213115,329.7654672131148,1563.7263098360656,1718775000,64,Greed,1.0
2024-06-20,39,207990.784464,0.20512820512820512,1473.8065647692308,1327.9179025641024,374.05558,1718861400,60,Greed,1.0
2024-06-21,80,176264.47105999998,0.0375,9.66947755,99.80123999999999,877.39821875,1718947800,63,Greed,1.0
2024-06-22,24,169594.28022,0.3333333333333333,31.536523541666668,14.12735,1765.2402375,1719034200,53,Neutral,0.5
2024-06-23,5,1792.12,0.0,0.0,115.6,3.09,1719120600,55,Greed,1.0
2024-06-24,31,403002.78763000004,0.0,0.0,13.232345161290322,2708.8659548387095,1719207000,51,Neutral,0.5
2024-06-25,49,103099.07311,0.22448979591836735,99.3745531632653,648.8816326530613,3.248285714285714,1719293400,30,Fear,0.0
2024-06-26,72,365190.66183,0.2916666666666667,58.30183586111111,5.924615277777778,1472.1298,1719379800,46,Neutral,0.5
2024-06-27,30,130486.9624,0.0,0.0,107.67178666666668,1362.6499733333333,1719466200,40,Fear,0.0
2024-06-29,75,280095.11999100004,0.32,82.0043486,16421.784850666667,767.398007192,1719639000,30,Fear,0.0
2024-06-30,14,30520.698599999996,0.0,0.0,19875.41964285714,724.8069907142857,1719725400,47,Neutral,0.5
2024-07-01,64,362670.14177832,0.40625,79.1537391875,19175.58593125,1312.7375605675,1719811800,53,Neutral,0.5
2024-07-02,18,33347.468420000005,0.7222222222222222,134.514062,634.4611111111112,3.4119444444444444,1719898200,51,Neutral,0.5
2024-07-03,18,179600.65518,0.2222222222222222,62.132626888888886,14.254511111111112,2039.0916666666667,1719984600,50,Neutral,0.5
2024-07-04,25,430567.99370999995,0.0,0.0,12.119603999999999,2795.886,1720071000,44,Fear,0.0
2024-07-05,32,272289.87738,0.0,0.0,167.33809374999998,1837.889625,1720157400,29,Fear,0.0
2024-07-06,24,2490.18429332,0.2916666666666667,4.53634075,40982.375,1.10232597125,1720243800,26,Fear,0.0
2024-07-07,10,498.75,1.0,6.1428942,12.5,3.9900000000000007,1720330200,29,Fear,0.0
2024-07-08,1,497.64,0.0,0.0,156.0,3.19,1720416600,28,Fear,0.0
2024-07-09,15,2736.4455,1.0,43.265627466666665,40.0,4.546446666666666,1720503000,27,Fear,0.0
2024-07-10,56,687900.18475,0.6785714285714286,213.88812333928573,120.96079107142857,2410.4582857142855,1720589400,28,Fear,0.0
2024-07-11,19,169887.01205999998,0.47368421052631576,98.77958326315789,2.832973684210526,3151.1421052631576,1720675800,29,Fear,0.0
2024-07-12,19,89582.96714000001,0.47368421052631576,74.33235021052631,337.2799052631579,1621.380905263158,1720762200,25,Fear,0.0
2024-07-13,17,139189.19196,1.0,171.38928452941175,7.054270588235294,2416.179635294118,1720848600,25,Fear,0.0
2024-07-14,7,84001.12074,0.0,0.0,3.752614285714286,3194.1857142857143,1720935000,33,Fear,0.0
2024-07-15,26,198344.85125,0.0,-0.038461538461538464,9.609565384615385,2752.5296153846157,1721021400,52,Neutral,0.5
2024-07-16,22,144000.54916,0.0,0.0,1.8975636363636363,3446.881818181818,1721107800,65,Greed,1.0
2024-07-17,351,626005.51014,0.4131054131054131,5.297064037037037,424.18365754985757,92.99230740740741,1721194200,69,Greed,1.0
2024-07-18,60,649704.82814,0.8,63.398071849999994,48.61117333333333,2995.8028266666665,1721280600,61,Greed,1.0
2024-07-19,23,150269.43056,0.5217391304347826,93.73439626086956,34.80573913043478,8050.626695652173,1721367000,60,Greed,1.0
2024-07-20,266,244362.21072,0.12406015037593984,8.643494609022557,123.62358834586466,124.94923650375941,1721453400,74,Greed,1.0
2024-07-21,448,234307.40842,0.046875,-6.608743051339286,133.27398504464287,27.973419642857145,1721539800,74,Greed,1.0
2024-07-22,154,304213.71142,0.14285714285714285,9.851427766233765,123.62008246753246,481.8778051948052,1721626200,70,Greed,1.0
2024-07-23,370,358526.5282,0.8891891891891892,242.9467627189189,176.92951027027027,23.578924594594596,1721712600,71,Greed,1.0
2024-07-24,90,69207.92880726614,0.2,6.9506831,1216.9060311638889,115.88352861011111,1721799000,69,Greed,1.0
2024-07-25,78,528555.3094460242,0.1282051282051282,11.753054615384617,5105.072443333333,2688.136446210769,1721885400,68,Greed,1.0
2024-07-26,152,548587.650090869,0.40131578947368424,18.200744164473683,1771.2445236644737,826.2452972302632,1721971800,68,Greed,1.0
2024-07-27,57,905199.782580988,0.7368421052631579,112.2916430877193,36.697863684210525,2922.802513681579,1722058200,72,Greed,1.0
2024-07-28,16,43254.660500000005,0.75,36.706189375,307.10018125,607.7397125,1722144600,71,Greed,1.0
2024-07-29,39,327199.14641000004,0.41025641025641024,8.482165487179486,129.66869794871795,48349.08078974359,1722231000,74,Greed,1.0
2024-07-30,6,36006.47697,0.0,0.0,1.8210166666666667,3295.4833333333336,1722317400,67,Greed,1.0
2024-07-31,43,84506.534086,0.32558139534883723,17.806764744186047,1036.8645976744185,256.78039232558143,1722403800,61,Greed,1.0
2024-08-01,57,227774.51260871076,0.07017543859649122,2.9312283684210527,5137.320734096491,18740.473002526316,1722490200,52,Neutral,0.5
2024-08-02,63,396320.3565008986,0.2698412698412698,12.418542714285714,1084.6567308063493,14406.321016984128,1722576600,57,Greed,1.0
2024-08-03,37,290532.88809492247,0.02702702702702703,12.545667567567568,1943.726457837838,2718.8256902127027,1722663000,37,Fear,0.0
2024-08-04,127,1207744.076719446,0.023622047244094488,-965.9212667952756,1787.7930654385825,11138.705859755904,1722749400,34,Fear,0.0
2024-08-05,80,420495.37342,0.4125,-162.6708146125,5276.784429,14847.670722625,1722835800,26,Fear,0.0
2024-08-06,107,61478.393769969996,0.12149532710280374,2.4982995140186914,2856.466975981308,1056.048024274299,1722922200,17,Extreme Fear,0.0
2024-08-07,33,2492.769600670129,0.30303030303030304,5.720886515151515,885.1798336400001,1.594288883939394,1723008600,29,Fear,0.0
2024-08-08,9,16299.355026344874,0.0,-4.5235796666666666,1616.2060597999998,520.3884688888888,1723095000,20,Extreme Fear,0.0
2024-08-09,144,503204.82161845063,0.2986111111111111,125.56993941666666,585.9188250000001,4675.996384345139,1723181400,48,Neutral,0.5
2024-08-10,88,11339.27659695112,0.0,0.0,1768.9543132954545,1.8675185526136362,1723267800,40,Fear,0.0
2024-08-11,24,44230.218423,0.16666666666666666,35.32402583333334,3980.1769375000003,892.9076233333334,1723354200,39,Fear,0.0
2024-08-12,48,54167.3325293208,0.125,17.88896875,1238.82256675,855.5521279583332,1723440600,25,Fear,0.0
2024-08-13,23,20797.882690046135,0.34782608695652173,9.220913913043479,6422.255778418262,458.5604338260869,1723527000,31,Fear,0.0
2024-08-14,25,66710.01885611855,0.2,86.75606052,2945.20819296,971.82196148,1723613400,30,Fear,0.0
2024-08-15,12,1522.367833,0.0,0.0,3929.25,0.032253416666666666,1723699800,29,Fear,0.0
2024-08-16,35,166382.806193,0.08571428571428572,23.578015542857145,1960.986538857143,13243.149667228572,1723786200,27,Fear,0.0
2024-08-17,30,30248.943302,0.0,-9.609437100000001,5956.195000000001,0.17191166666666666,1723872600,25,Fear,0.0
2024-08-18,15,62804.47477449648,0.8,20.480125866666665,1.5819203686666665,2467.2810786666664,1723959000,31,Fear,0.0
2024-08-19,8,100315.03385,0.625,42.462447874999995,0.2143725,58542.625,1724045400,28,Fear,0.0
2024-08-20,12,49914.79692,0.08333333333333333,16.050237,673.0766666666667,1739.2645333333332,1724131800,30,Fear,0.0
2024-08-21,145,104990.427218,0.3724137931034483,4.525523620689655,307.5029110344828,141.46601248275863,1724218200,26,Fear,0.0
2024-08-23,10,63509.55795,0.3,100.53052699999999,2.3667000000000002,2683.83,1724391000,34,Fear,0.0
2024-08-24,7,34999.670079999996,0.0,0.0,0.8197685714285715,46230.142857142855,1724477400,56,Greed,1.0
2024-08-25,17,21950.275498,0.0,0.0,3244.9103688235296,19585.087261176468,1724563800,54,Neutral,0.5
2024-08-26,6,92611.27523,0.3333333333333333,38.539486333333336,23.494033333333334,2263.875,1724650200,55,Greed,1.0
2024-08-27,50,70250.16057617421,0.0,0.0,1749.7648236,372.7858502784,1724736600,48,Neutral,0.5
2024-08-28,9,71160.08737,0.2222222222222222,148.15107166666667,2.2084722222222224,15309.777777777777,1724823000,30,Fear,0.0
2024-08-29,1,9995.8488,0.0,0.0,0.1644,60802.0,1724909400,29,Fear,0.0
2024-08-30,6,37233.242888535875,0.16666666666666666,42.744,908.1710073999999,11097.769382833334,1724995800,34,Fear,0.0
2024-08-31,34,107507.43109782883,0.35294117647058826,0.3200823823529412,686.9230682352942,11030.937086423235,1725082200,29,Fear,0.0
2024-09-01,12,12359.663834683,0.4166666666666667,11.452757750000002,487.2467616666666,44.57331249999999,1725168600,26,Fear,0.0
2024-09-02,2,30000.424769999998,0.0,0.0,6.18285,2426.1,1725255000,26,Fear,0.0
2024-09-04,34,131480.94938499999,0.14705882352941177,31.346621529411763,1535.5995032352942,5402.028013264706,1725427800,27,Fear,0.0
2024-09-05,1,0.8427951946369999,0.0,0.0,10818.93703,7.79e-05,1725514200,29,Fear,0.0
2024-09-06,42,39047.114830000006,0.0,-26.306113452380952,34.51507380952381,215.73034285714286,1725600600,22,Extreme Fear,0.0
2024-09-08,1,0.10981749839999999,0.0,0.0,0.93414,0.11756,1725773400,29,Fear,0.0
2024-09-09,2,4014.42,0.0,0.0,174540.0,0.0115,1725859800,26,Fear,0.0
2024-09-10,3,2547.28609,0.0,-73.24321966666666,22224.58736666667,1557.6705000000002,1725946200,33,Fear,0.0
2024-09-11,1,0.5380624473,0.0,0.0,35870.82982,1.5e-05,1726032600,37,Fear,0.0
2024-09-14,11,1014.8075296319199,0.0,0.0,8032.57604,0.010652363636363637,1726291800,50,Neutral,0.5
2024-09-18,145,13633.51601,0.0,-6.059895131034483,564.1103448275862,3.120756620689655,1726637400,45,Neutral,0.5
2024-09-19,19,1521.854026,0.0,0.0,4302.0,0.9843423684210526,1726723800,49,Neutral,0.5
2024-09-20,16,332873.40741,0.5,599.0646425,475.208815625,17153.90225,1726810200,54,Neutral,0.5
2024-09-21,23,165648.14804,1.0,1572.416057826087,1675.3695652173913,4.30038695652174,1726896600,54,Neutral,0.5
2024-09-22,3,19999.737970000002,0.0,0.0,0.10632333333333333,62701.0,1726983000,52,Neutral,0.5
2024-09-23,2,40334.29548,0.5,167.380398,0.31675,63672.0,1727069400,50,Neutral,0.5
2024-09-24,10,7118.647723,0.0,0.0,3694.3229999999994,0.4286068,1727155800,54,Neutral,0.5
2024-09-25,9,52754.136719999995,0.0,0.0,74.4776211111111,42295.14844444444,1727242200,59,Greed,1.0
2024-09-26,8,113711.927413,0.25,54.976564125,1042.8475975000001,24173.9921375,1727328600,50,Neutral,0.5
2024-09-27,56,126097.029356,0.0,0.0,114.53559517857141,11807.956114285715,1727415000,61,Greed,1.0
2024-09-28,4,29199.208700000003,0.0,0.0,1779.8300000000002,4.101,1727501400,64,Greed,1.0
2024-09-30,106,214670.00032,0.04716981132075472,25.571946113207545,86.68551886792451,6063.712550943396,1727674200,61,Greed,1.0
2024-10-01,4,139954.32129,0.0,0.0,0.56409,62044.5,1727760600,50,Neutral,0.5
2024-10-02,4,99954.34189,0.0,0.0,0.4102475,60911.0,1727847000,42,Fear,0.0
2024-10-03,9,132935.701832,0.3333333333333333,11.152864666666666,419.77671,26799.238066666665,1727933400,37,Fear,0.0
2024-10-04,1,0.33810461189999996,0.0,0.0,307.367829,0.0011,1728019800,41,Fear,0.0
2024-10-05,37,605605.7145409533,0.6486486486486487,155.86924032432432,61.5911734054054,60568.594601856756,1728106200,49,Neutral,0.5
2024-10-06,22,300130.58184,0.22727272727272727,5.9312308636363635,0.2190022727272727,62166.40909090909,1728192600,50,Neutral,0.5
2024-10-07,21,219984.64516000001,0.0,0.0,0.16447142857142857,63684.42857142857,1728279000,50,Neutral,0.5
2024-10-08,36,434584.1281958693,0.9166666666666666,149.90407327777777,11.514726416666667,58825.33341509444,1728365400,49,Neutral,0.5
2024-10-09,14,220399.92491,0.21428571428571427,28.290194285714286,0.25424285714285716,61800.92857142857,1728451800,49,Neutral,0.5
2024-10-10,16,300024.33151,0.0,0.0,0.315561875,59323.25,1728538200,39,Fear,0.0
2024-10-11,26,488904.16735649866,0.6923076923076923,341.74336450000004,173.86945692307694,59195.38462157692,1728624600,32,Fear,0.0
2024-10-12,10,159713.39476,0.7,54.155471,0.254599,62726.0,1728711000,49,Neutral,0.5
2024-10-13,10,60002.41658999999,0.0,0.0,0.095706,62778.2,1728797400,50,Neutral,0.5
2024-10-14,5,61916.017750000006,1.0,382.72391600000003,0.191412,64693.8,1728883800,48,Neutral,0.5
2024-10-15,7,81173.36482999999,0.5714285714285714,167.17515371428573,0.17436857142857143,66652.28571428571,1728970200,65,Greed,1.0
2024-10-16,11,80229.16954,0.2727272727272727,19.95280690909091,0.10793818181818181,67576.54545454546,1729056600,73,Greed,1.0
2024-10-17,9,140531.75086,0.1111111111111111,4.0127733333333335,0.23256222222222223,67400.11111111111,1729143000,71,Greed,1.0
2024-10-18,6,120331.43022,0.8333333333333334,55.536523499999994,0.2982916666666667,67397.0,1729229400,73,Greed,1.0
2024-10-19,4,99996.86605000001,0.0,0.0,0.365985,68391.25,1729315800,72,Greed,1.0
2024-10-20,96,176447.874719,0.11458333333333333,4.05370621875,543.7422541666666,4280.33074875,1729402200,73,Greed,1.0
2024-10-21,173,324118.01302,0.3930635838150289,14.248066843930635,633.2422891907514,4316.762150867052,1729488600,72,Greed,1.0
2024-10-22,3,60000.3603,0.0,0.0,0.2983,67047.0,1729575000,70,Greed,1.0
2024-10-23,18,210006.05804,0.0,-2.5827745,3.07934,30954.322222222225,1729661400,71,Greed,1.0
2024-10-25,30,427883.18564,0.7,441.19540236666666,266.86493133333335,56633.085333333336,1729834200,72,Greed,1.0
2024-10-27,4,90664.40483,0.75,166.66557699999998,0.3346175,67737.75,1730007000,74,Greed,1.0
2024-10-28,13,121495.23672,0.3076923076923077,12.867704769230771,475.4426884615385,52838.49888384615,1730093400,72,Greed,1.0
2024-10-29,53,613267.82764,0.05660377358490566,15.11643162264151,119.01240245283019,51081.13156396226,1730179800,72,Greed,1.0
2024-10-30,25,11830.848523,0.28,0.36600091999999995,653.5925560000001,646.6885008,1730266200,77,Extreme Greed,1.0
2024-10-31,48,896173.3526710001,0.7083333333333334,25.292579395833332,142.73490770833334,42753.894183125,1730352600,77,Extreme Greed,1.0
2024-11-01,23,260981.03281,0.2608695652173913,45.238075478260875,2519.099794347826,27379.532136956524,1730439000,75,Extreme Greed,1.0
2024-11-02,2,39999.9936,0.0,0.0,0.29036,68880.0,1730525400,72,Greed,1.0
2024-11-03,6,129055.6699,0.0,0.0,21569.436363333334,45208.04899166667,1730611800,74,Greed,1.0
2024-11-04,36,451811.99086,0.6388888888888888,77.76140205555555,3595.035491666667,49681.014294444445,1730698200,70,Greed,1.0
2024-11-05,10,200627.22152,0.5,67.8475928,0.296249,67511.4,1730784600,70,Greed,1.0
2024-11-06,15,123906.91204000001,0.4666666666666667,187.85581533333334,778.91158,58370.23423933333,1730871000,70,Greed,1.0
2024-11-07,113,111335.248923,0.5309734513274337,39.764187044247784,1173.1461306194692,1338.6989985840708,1730957400,77,Extreme Greed,1.0
2024-11-08,39,270700.42376000003,0.15384615384615385,-1.6516292564102582,205.80929333333333,46749.91446666667,1731043800,75,Extreme Greed,1.0
2024-11-09,86,193384.397206,0.22093023255813954,1.196615581395349,895.6150837209303,8015.27303244186,1731130200,75,Extreme Greed,1.0
2024-11-10,173,413636.714386,0.2947976878612717,5.728984589595376,4858.5429808670515,22619.335545589594,1731216600,78,Extreme Greed,1.0
2024-11-11,373,1570572.268259,0.24664879356568364,18.09552545844504,8178.491698445041,6882.198738908847,1731303000,76,Extreme Greed,1.0
2024-11-12,171,1226354.4955799999,0.19883040935672514,20.435084175438597,844.6342376608188,33638.82797450292,1731389400,80,Extreme Greed,1.0
2024-11-13,48,515336.40695100004,0.5625,163.46671404166668,1689.935759791667,46411.560992520834,1731475800,84,Extreme Greed,1.0
2024-11-14,110,1008361.796498,0.2545454545454545,41.4864475,47175.091261272726,33402.97117528182,1731562200,88,Extreme Greed,1.0
2024-11-15,149,1427858.505675,0.3691275167785235,27.790204281879195,146.12929852348992,47181.7405247651,1731648600,80,Extreme Greed,1.0
2024-11-16,157,303296.101346,0.3057324840764331,17.640266936305732,1043.2134256050956,8005.464557764331,1731735000,86,Extreme Greed,1.0
2024-11-17,209,1215987.528332,0.23444976076555024,4.224762129186603,567.772894784689,13599.930072669855,1731821400,90,Extreme Greed,1.0
2024-11-18,346,2084339.59982066,0.3583815028901734,12.921431176300578,2204.769936734104,13431.133118797688,1731907800,83,Extreme Greed,1.0
2024-11-19,305,628031.1904862984,0.4918032786885246,9.699242593442623,2023.4159422622952,15993.576337872131,1731994200,90,Extreme Greed,1.0
2024-11-20,550,1999514.154817,0.3981818181818182,7.654714358181818,6103.909029581818,9792.793397765454,1732080600,83,Extreme Greed,1.0
2024-11-21,535,598300.558755,0.308411214953271,3.1634222261682243,11826.205131233646,7300.062138975701,1732167000,82,Extreme Greed,1.0
2024-11-22,679,1646713.6355,0.3078055964653903,-26.664721085419732,10108.91385544919,9893.695111284242,1732253400,94,Extreme Greed,1.0
2024-11-23,363,516245.725623,0.3526170798898072,7.993200104683195,5105.498280275482,4723.455523900826,1732339800,93,Extreme Greed,1.0
2024-11-24,172,664952.281453,0.26744186046511625,5.497385965116279,2059.962264476744,19953.478843476743,1732426200,80,Extreme Greed,1.0
2024-11-25,255,937410.852452,0.4117647058823529,21.66172836862745,2082.7371719215685,14680.957598172548,1732512600,82,Extreme Greed,1.0
2024-11-26,302,1146902.403842,0.2913907284768212,3.6251965529801327,6647.971826821192,10192.743361337749,1732599000,79,Extreme Greed,1.0
2024-11-27,213,1444242.525653,0.3474178403755869,-12.462420812206572,1803.0633678403756,19940.432149488264,1732685400,75,Extreme Greed,1.0
2024-11-28,332,1894225.11699,0.32831325301204817,-382.75722766566264,92.07571469879518,4420.7387338072285,1732771800,77,Extreme Greed,1.0
2024-11-29,393,794262.90333934,0.48854961832061067,449.98726247328244,1740.3669825954198,1859.8201062210942,1732858200,78,Extreme Greed,1.0
2024-11-30,373,1732193.6593480066,0.42091152815013405,100.04475474530831,727.0723255344503,3435.1424477873725,1732944600,84,Extreme Greed,1.0
2024-12-01,416,814711.9570724809,0.53125,98.28453003365385,8557.978933701948,6389.235122030456,1733031000,81,Extreme Greed,1.0
2024-12-02,270,585243.4758392512,0.4074074074074074,68.48001597407408,781.3549586666667,6137.360651434223,1733117400,80,Extreme Greed,1.0
2024-12-03,374,1084666.510653,0.4304812834224599,63.03887509358289,671.7823864171123,2354.399729529412,1733203800,76,Extreme Greed,1.0
2024-12-04,319,769287.6978940717,0.46394984326018807,918.1561599404388,42272.5335437379,3922.991142316614,1733290200,78,Extreme Greed,1.0
