Date,total_trades,total_volume,win_rate,avg_closedPnL,avg_size,avg_execution_price,timestamp,value,classification,sentiment_num
2024-12-05,456,1256750.7987900001,0.4232456140350877,156.96078615789474,165.85519708333334,4881.7428253070175,1733376600,84,Extreme Greed,1.0
2024-12-06,403,3471019.3051,0.23325062034739455,-229.83782604218362,269.6690576674938,15604.850347196028,1733463000,72,Greed,1.0
2024-12-07,304,451733.35789760563,0.4309210526315789,282.5864442993421,4247.281003591382,1359.7200135328949,1733549400,75,Extreme Greed,1.0
2024-12-08,420,932939.660374,0.3619047619047619,38.014127228571425,2215.127885952381,1787.932218347619,1733635800,79,Extreme Greed,1.0
2024-12-09,539,983949.726508,0.31910946196660483,11.708659881261596,316.0425636549165,3534.2818935269015,1733722200,78,Extreme Greed,1.0
2024-12-10,1596,3150423.8495111354,0.5870927318295739,24.640206911654136,1797.987154344173,2885.2128903966163,1733808600,78,Extreme Greed,1.0
2024-12-11,1221,2194098.364461,0.7125307125307125,261.30348420720725,304.5544205651106,4356.6742505249795,1733895000,74,Greed,1.0
2024-12-12,1932,4557189.73703446,0.6997929606625258,310.1199767122153,850.9996146169772,2265.6843708274846,1733981400,83,Extreme Greed,1.0
2024-12-13,1173,2880824.535528,0.40153452685422,27.22583268968457,467.88356279624895,4577.503724812446,1734067800,76,Extreme Greed,1.0
2024-12-14,1235,2369561.7912950674,0.47368421052631576,135.87157833522267,303.7040612677733,2159.9074581732793,1734154200,83,Extreme Greed,1.0
2024-12-15,1697,2583269.80463575,0.24572775486152032,57.4692488385386,490.8310433942251,1595.8074837011786,1734240600,80,Extreme Greed,1.0
2024-12-16,1055,2740808.9615622945,0.5071090047393365,158.07994704549765,155.09748464952605,3014.2459456306633,1734327000,83,Extreme Greed,1.0
2024-12-17,1941,5233597.723958275,0.4363730036063885,113.13307839876352,805.489355088135,1052.0018582095724,1734413400,87,Extreme Greed,1.0
2024-12-18,1429,3798887.0894005722,0.36599020293911827,9.575223703988803,592.0124681672918,5035.001314213366,1734499800,81,Extreme Greed,1.0
2024-12-19,3339,8241709.511445015,0.6148547469302186,18.79125621024259,3217.0077668654776,2950.7475688442946,1734586200,75,Extreme Greed,1.0
2024-12-20,2488,7681274.81126886,0.5558681672025724,102.47976689670418,685.3370861857517,1281.1534623320258,1734672600,74,Greed,1.0
2024-12-21,1681,4382875.0773546,0.5496728138013087,89.24578415050566,83.86349724568709,3657.2952470862583,1734759000,73,Greed,1.0
2024-12-22,774,3087320.219224,0.4354005167958656,455.03509557235145,446.33566662790696,1463.3598931589147,1734845400,73,Greed,1.0
2024-12-23,2347,6771878.43537355,0.2901576480613549,-12.53967898466127,305.0573126501917,1741.0217452281254,1734931800,70,Greed,1.0
2024-12-24,338,1767036.1242604079,0.33727810650887574,43.827751822485205,3698.934809200976,11362.672453045592,1735018200,73,Greed,1.0
2024-12-25,208,347889.27224130736,0.30288461538461536,3.637774264423076,704.1232302884616,3392.6270428030766,1735104600,73,Greed,1.0
2024-12-26,697,2205242.687897,0.5136298421807748,86.41124780774749,916.5829964849354,4755.660897423242,1735191000,79,Extreme Greed,1.0
2024-12-27,260,347912.9494670144,0.4230769230769231,10.280042442307693,488.23958428523076,13201.857670753847,1735277400,74,Greed,1.0
2024-12-28,161,281555.105363,0.22981366459627328,5.842693310559007,124.71931689440994,4138.285644782609,1735363800,72,Greed,1.0
2024-12-29,201,344628.494552,0.31840796019900497,14.348596651741294,590.978013681592,7062.877761626865,1735450200,73,Greed,1.0
2024-12-30,304,1073865.740501,0.39473684210526316,29.637296503289473,611.8233510197368,12587.64033930592,1735536600,65,Greed,1.0
2024-12-31,306,877164.63378,0.3006535947712418,17.794159509803922,20454.671761111113,28739.599964186276,1735623000,64,Greed,1.0
2025-01-01,96,282582.080708,0.3020833333333333,-99.25068067708334,361.94783041666665,8822.579264114584,1735709400,66,Greed,1.0
2025-01-02,361,774674.85594,0.45706371191135736,24.145482235457067,1104.1539003324099,10094.891613861495,1735795800,70,Greed,1.0
2025-01-03,508,771209.104457,0.27165354330708663,11.867099986220472,748.3118989370079,9803.075828159448,1735882200,74,Greed,1.0
2025-01-04,371,1826029.677386,0.20215633423180593,6.882851665768194,527.6448478167116,7797.149899172507,1735968600,73,Greed,1.0
2025-01-05,239,451943.5077764512,0.41841004184100417,13.337737920502093,1088.4268306694562,7824.165539405858,1736055000,72,Greed,1.0
2025-01-06,573,556527.062831,0.15532286212914484,10.583220581151831,1067.2190506108202,7217.135723097731,1736141400,76,Extreme Greed,1.0
2025-01-07,637,1313178.1710339999,0.7613814756671899,25.271942748822607,3348.320688273155,9068.043705916796,1736227800,78,Extreme Greed,1.0
2025-01-08,1039,3177275.100449,0.37151106833493747,125.23300342059672,1263.6605648796922,6518.9895779990375,1736314200,70,Greed,1.0
2025-01-09,522,1020733.193007,0.2777777777777778,89.99220096168582,737.3802749042145,6362.8980927356315,1736400600,69,Greed,1.0
2025-01-10,819,6547449.582684,0.5274725274725275,-12.352717401709402,1308.920472124542,31588.405895721615,1736487000,50,Neutral,0.5
2025-01-11,283,1658098.721674,0.24381625441696114,8.017952424028268,359.6628438162544,30131.135140431095,1736573400,69,Greed,1.0
2025-01-12,602,2258459.379615,0.7840531561461794,9.538607646179402,1121.4513145847175,12893.280709518272,1736659800,62,Greed,1.0
2025-01-13,408,2936648.0209072023,0.3872549019607843,23.66526801960784,2369.336544019608,29317.207596281864,1736746200,61,Greed,1.0
2025-01-14,275,876582.0223750001,0.49818181818181817,58.43459038181818,444.7584790181818,21343.217767563634,1736832600,63,Greed,1.0
2025-01-15,267,1801599.901969,0.4606741573033708,55.50407602996255,1045.4241110861424,28411.1857780412,1736919000,70,Greed,1.0
2025-01-16,371,3049692.8926330176,0.3423180592991914,56.08546988679245,740.8639671159029,30076.24313476011,1737005400,75,Extreme Greed,1.0
2025-01-17,238,1110230.4997699999,0.5294117647058824,29.43872104201681,1372.5510670168067,8905.736269495797,1737091800,75,Extreme Greed,1.0
2025-01-18,651,2711629.918111687,0.38095238095238093,0.6808495883256523,4804.106598740399,9620.95311349616,1737178200,77,Extreme Greed,1.0
2025-01-19,1567,9715215.049641617,0.20229738353541799,56.10963580216975,413.70297818761964,6104.771320986599,1737264600,77,Extreme Greed,1.0
2025-01-20,1315,8287326.896812,0.5224334600760456,66.37052408593155,1303.293754174905,16330.118057409887,1737351000,76,Extreme Greed,1.0
2025-01-21,530,1523729.631836115,0.3867924528301887,20.901583813207548,749.3587249622642,19761.02999872815,1737437400,76,Extreme Greed,1.0
2025-01-22,832,1778406.180462,0.28125,24.66875968389423,3328.2369150721156,8344.303495522838,1737523800,84,Extreme Greed,1.0
2025-01-23,1218,3697028.66398268,0.6609195402298851,83.13320374384236,3298.1713712643677,6983.956473275615,1737610200,75,Extreme Greed,1.0
2025-01-24,874,1611433.4707741083,0.5583524027459954,12.131326931350113,1305.545316693364,5079.286193251716,1737696600,75,Extreme Greed,1.0
2025-01-25,506,1239377.678231,0.27865612648221344,-20.450625011857706,1387.4884490909092,3985.267088405138,1737783000,75,Extreme Greed,1.0
2025-01-26,451,1201173.584255,0.43458980044345896,90.51766445232816,4308.84201773836,18.065921855875832,1737869400,73,Greed,1.0
2025-01-27,773,1508028.281058,0.4760672703751617,53.469295461837,3412.6423068952136,11661.276710637774,1737955800,71,Greed,1.0
2025-01-28,498,579412.0645028818,0.6285140562248996,36.103642516064255,13691.202972984398,6429.960821865462,1738042200,72,Greed,1.0
2025-01-29,910,1897513.272527,0.4164835164835165,25.737375241758244,5644.36754010989,581.4878012956043,1738128600,72,Greed,1.0
2025-01-30,1067,3014397.231249,0.3467666354264292,21.64711470009372,1487.9263648359886,8261.57404625867,1738215000,70,Greed,1.0
2025-01-31,1016,2783411.415887,0.5413385826771654,35.303441705708664,4091.0517221358264,6716.441229059054,1738301400,76,Extreme Greed,1.0
2025-02-01,634,1363746.251289,0.5962145110410094,50.946695610410096,10302.174925757097,4211.306208217666,1738387800,68,Greed,1.0
2025-02-02,1319,5661092.351257195,0.35860500379075055,123.46835452843062,2165.5854666641394,5409.088864621683,1738474200,60,Greed,1.0
2025-02-03,2380,22592901.397937045,0.4634453781512605,146.58459086932774,5459.560293928433,4859.416197735714,1738560600,44,Fear,0.0
2025-02-04,2512,15678409.382138,0.276671974522293,165.9541752070064,455.5059792754777,15703.124947818073,1738647000,72,Greed,1.0
2025-02-05,1297,8743231.55327,0.3215111796453354,43.721075992289904,907.2909145258288,21926.164488164224,1738733400,54,Neutral,0.5
2025-02-06,1703,2818508.789804,0.46095126247798,19.84955944392249,1467.1614553846152,2869.875065266001,1738819800,49,Neutral,0.5
2025-02-07,1524,3460263.544349,0.2821522309711286,14.730972500656167,22272.25599020997,23967.33330591798,1738906200,44,Fear,0.0
2025-02-08,575,839735.3870250001,0.19130434782608696,1.0203534834782608,1982.8812648521741,17096.856943027826,1738992600,44,Fear,0.0
2025-02-09,764,2920919.6308292,0.4306282722513089,197.05736844502616,5908.921243638743,1661.4545370450262,1739079000,46,Neutral,0.5
2025-02-10,889,3624958.646305,0.4780652418447694,71.88807047244094,10125.99166113611,34318.415525228345,1739165400,43,Fear,0.0
2025-02-11,848,2797544.226785,0.21816037735849056,-7.186067001179245,1503.7326192688681,19989.86707794811,1739251800,47,Neutral,0.5
2025-02-12,1031,4143974.446796168,0.4626576139670223,19.251828353055284,1153.2497903200776,20122.266069995152,1739338200,46,Neutral,0.5
2025-02-13,1370,3199852.209671,0.4678832116788321,20.313528640875912,12293.629157912408,19088.377477377373,1739424600,50,Neutral,0.5
2025-02-14,1655,4007103.2442844,0.42900302114803623,129.22095184773414,120.42195311178247,20052.512642015045,1739511000,48,Neutral,0.5
2025-02-15,932,1712852.9726,0.4302575107296137,48.32932082618026,15140.323771931331,11469.872673227468,1739597400,50,Neutral,0.5
2025-02-16,681,806177.54267,0.44052863436123346,3.4794103157121876,178.82243474302496,3744.413148171806,1739683800,54,Neutral,0.5
2025-02-17,941,2031044.5278709999,0.22422954303931988,1.9325964877789585,150.9278060255048,4732.56718405526,1739770200,51,Neutral,0.5
2025-02-18,1676,3371128.755508,0.5119331742243437,54.418062292959426,26591.554888144394,6687.4516690757755,1739856600,47,Neutral,0.5
2025-02-19,1361,3263930.31753133,0.4276267450404115,11.010870463629685,38525.89681562821,18063.043201803306,1739943000,44,Fear,0.0
2025-02-20,2012,4628609.276245,0.47912524850894633,22.867193887673956,4036.1905930168987,16106.864259217198,1740029400,49,Neutral,0.5
2025-02-21,1873,3972159.9927710197,0.5221569674319274,63.904695114789114,4320.328889701014,15982.61099378804,1740115800,55,Greed,1.0
2025-02-22,686,3175570.174686,0.4970845481049563,36.849423,18490.481035247816,16330.238533271136,1740202200,49,Neutral,0.5
2025-02-23,520,1141310.664357,0.45,20.494104328846156,9601.470606192306,6653.326019425,1740288600,50,Neutral,0.5
2025-02-24,5616,11223619.8034631,0.39672364672364674,6.850102607193732,289.79011483618234,415.2820556340812,1740375000,49,Neutral,0.5
2025-02-25,6246,19414984.756965,0.260646813960935,32.782929400256165,752.958297976305,1141.5425229423631,1740461400,25,Fear,0.0
2025-02-26,1176,4946957.969294,0.6709183673469388,53.76621014370748,2214.1784380187073,1021.7923438341836,1740547800,21,Extreme Fear,0.0
2025-02-27,890,1999898.305549,0.27752808988764044,-41.039514064044944,399.5359947752809,3783.741142521348,1740634200,10,Extreme Fear,0.0
2025-02-28,1019,4123660.762637,0.3886162904808636,221.4211077016683,277.8963830225712,2374.567007783121,1740720600,16,Extreme Fear,0.0
2025-03-01,174,263824.12591388,0.4482758620689655,60.897177977011495,1453.8465763541953,3119.315583793103,1740807000,20,Extreme Fear,0.0
2025-03-02,532,6460848.75823,0.5018796992481203,125.77879832330827,481.5162955075188,9371.077831221804,1740893400,26,Fear,0.0
2025-03-03,1482,8244590.617822,0.6153846153846154,415.9332201302294,819.9971219298245,3500.2799614203777,1740979800,33,Fear,0.0
2025-03-04,2402,11124247.007898001,0.25353871773522063,75.80165136761032,395.2333713405495,2545.786879941715,1741066200,15,Extreme Fear,0.0
2025-03-05,1660,9193653.8498,0.7584337349397591,162.24600356445782,395.54231454216864,3657.355850823494,1741152600,20,Extreme Fear,0.0
2025-03-06,760,6765325.028567,0.48026315789473684,21.18569152763158,177.09613988157895,5795.717284914474,1741239000,25,Fear,0.0
2025-03-07,2552,19854275.554943,0.5223354231974922,58.86993010462382,524.3708673981191,4468.829034675548,1741325400,34,Fear,0.0
2025-03-08,529,892083.4479949999,0.5689981096408318,46.69333338185255,8446.890769432892,3131.854198517958,1741411800,28,Fear,0.0
2025-03-09,1422,10419697.999238,0.4409282700421941,13.905384947257385,173.21962450070322,806.5426083241913,1741498200,27,Fear,0.0
2025-03-10,2911,16811790.415495,0.39745791824115423,-3.438690233596702,249.46059332531777,2998.767983825833,1741584600,20,Extreme Fear,0.0
2025-03-11,3286,14016952.17719,0.18746195982958003,-23.3964482763238,6645.926485982957,2341.3900885374314,1741671000,24,Extreme Fear,0.0
2025-03-12,3968,18618139.113543,0.5645161290322581,72.60735489289314,3113.656990201613,4000.6491172159776,1741757400,34,Fear,0.0
2025-03-13,962,3285591.083667,0.4573804573804574,14.672422944906446,769.9719890956341,5443.617843656964,1741843800,45,Neutral,0.5
2025-03-14,2210,8047187.3251942545,0.8538461538461538,31.061610899999998,151.17492001809956,4004.7944216610863,1741930200,27,Fear,0.0
2025-03-15,261,2355749.524356,0.5938697318007663,301.51197154022987,11648.385178582375,23597.128657252873,1742016600,46,Neutral,0.5
2025-03-16,530,10187921.386796,0.2320754716981132,-14.926308575471696,768.3061799999999,50519.7275055283,1742103000,30,Fear,0.0
2025-03-17,920,3592895.2260114,0.4532608695652174,28.439028818478263,4903.764129684782,9535.147864272825,1742189400,32,Fear,0.0
2025-03-18,834,4050655.349877,0.22541966426858512,86.71797221103118,1535.1697893645085,11904.990233124701,1742275800,34,Fear,0.0
2025-03-19,1612,4598813.831943,0.4162531017369727,18.222507655707197,508.26528596774193,15006.281201493797,1742362200,32,Fear,0.0
2025-03-20,771,1652257.889713,0.4085603112840467,13.290349463035021,1317.1657269260702,2358.06017454345,1742448600,49,Neutral,0.5
2025-03-21,698,2543903.513556,0.5,9.958840077363897,3798.430613997135,4097.717261760745,1742535000,31,Fear,0.0
2025-03-22,535,971809.293555,0.4747663551401869,23.361748138317758,2909.246033775701,3803.037827611215,1742621400,32,Fear,0.0
2025-03-23,447,2593519.577109,0.32662192393736017,31.425999071588368,1103.4231739149889,5709.453012297539,1742707800,30,Fear,0.0
2025-03-24,1027,3017587.067773,0.6153846153846154,105.04280555111977,601.2290101265822,3414.229185942551,1742794200,45,Neutral,0.5
2025-03-25,791,5372519.7425110005,0.3615676359039191,40.49419314791403,1580.5146329329964,11769.79868919722,1742880600,46,Neutral,0.5
2025-03-26,3102,7597754.2762050005,0.27111540941328177,5.094186791424887,1567.2311986363636,1063.4996657601548,1742967000,47,Neutral,0.5
2025-03-27,785,3240279.56362,0.33375796178343947,74.9367633388535,874.4341570063694,9118.37818057707,1743053400,40,Fear,0.0
2025-03-28,728,1483092.730849,0.3173076923076923,29.30931227335165,2231.639969546703,7612.338172063187,1743139800,44,Fear,0.0
2025-03-29,1894,3668151.720227,0.3558606124604013,6.38800049155227,754.4297858078141,2414.803543719641,1743226200,26,Fear,0.0
2025-03-30,568,2850874.991526816,0.16549295774647887,27.8083013028169,1228.7883562622185,7603.879054272887,1743312600,32,Fear,0.0
2025-03-31,495,2164772.575714,0.5232323232323233,14.097342539393939,2508.1978223434344,8426.110126818183,1743399000,34,Fear,0.0
2025-04-01,192,704445.12239,0.4583333333333333,-11.472199177083334,4802.903843437501,11425.36599246875,1743485400,34,Fear,0.0
2025-04-02,1076,3867930.737374,0.8949814126394052,187.930056633829,3501.94435197026,7414.856134767658,1743571800,44,Fear,0.0
2025-04-03,1748,8670233.201231001,0.2974828375286041,-1.353524757437071,3045.6914925,4420.623526697368,1743658200,25,Fear,0.0
2025-04-04,1272,3835545.73728,0.38757861635220126,-20.05949602987421,1120.6597571933962,4732.811766900943,1743744600,28,Fear,0.0
2025-04-05,360,1267564.24297765,0.5805555555555556,99.74260475,4383.427402332916,10940.511464127778,1743831000,30,Fear,0.0
2025-04-06,1048,3551252.0569633464,0.31679389312977096,44.89832945801527,1001.9369383523092,4081.8439489007637,1743917400,34,Fear,0.0
2025-04-07,2814,14460253.178459,0.23916133617626156,12.269854408315563,1390.211987228145,10523.865138202558,1744003800,23,Extreme Fear,0.0
2025-04-08,943,8869391.44792445,0.4093319194061506,37.00890222481442,1011.6980223463945,31685.96511792683,1744090200,24,Extreme Fear,0.0
2025-04-09,3967,28556805.94634,0.43055205444920597,10.86978694151752,758.795106145702,13917.529131650617,1744176600,18,Extreme Fear,0.0
2025-04-10,2127,28741953.615789194,0.5289139633286318,74.40612236060178,1469.0281386025783,39246.50578036154,1744263000,39,Fear,0.0
2025-04-11,1096,11319327.182071,0.3357664233576642,115.33437872354014,575.8179395620438,18896.037772089418,1744349400,25,Fear,0.0
2025-04-12,2109,55914617.530629,0.2721669037458511,194.60393292223802,822.3707683594121,52901.409214082974,1744435800,43,Fear,0.0
2025-04-13,1321,14171154.5799719,0.3618470855412566,36.86299888039364,1965.6295054111279,32683.551292376986,1744522200,45,Neutral,0.5
2025-04-14,890,13079972.788512,0.42247191011235957,51.32634052022472,286.77110902247193,32893.321598730334,1744608600,31,Fear,0.0
2025-04-15,1131,20752167.96382805,0.5720601237842617,63.976751796640144,293.8851419244032,63863.56281482317,1744695000,38,Fear,0.0
2025-04-16,1608,36502715.738832,0.3401741293532338,36.46251881654229,426.35041916666665,48069.123414856964,1744781400,29,Fear,0.0
2025-04-17,1031,2604551.508962,0.30358874878758485,5.264713759456837,640.3218788263822,1747.3123040737148,1744867800,30,Fear,0.0
2025-04-18,1894,24610650.418877,0.5126715945089757,2.576771248152059,168.47467762935585,15666.24511019377,1744954200,33,Fear,0.0
2025-04-19,2786,32706462.99787461,0.2921751615218952,25.82576363783202,962.5265927287832,16014.825865230438,1745040600,32,Fear,0.0
2025-04-20,1982,12126094.1101076,0.3985872855701312,12.643966668012109,913.837193026993,7953.09440782997,1745127000,37,Fear,0.0
2025-04-21,1718,42104054.805227004,0.3940628637951106,20.005394590803256,1357.9894243189756,41859.99143913446,1745213400,39,Fear,0.0
2025-04-22,2998,33753625.25389654,0.2961974649766511,19.563963835223483,10907.10866740984,15070.37095092762,1745299800,47,Neutral,0.5
2025-04-23,6159,30682443.718835,0.324728040266277,-68.03380836678032,11495.453516889105,12725.948066658386,1745386200,72,Greed,1.0
2025-04-24,2232,35088918.521418,0.4135304659498208,22.717023281810036,1915.6277568951612,42081.60551729973,1745472600,63,Greed,1.0
2025-04-25,1653,27749456.11413418,0.38596491228070173,12.231614764670297,1990.6768726433152,33876.77419571567,1745559000,60,Greed,1.0
2025-04-26,1131,11948127.616027,0.1724137931034483,-3.6478814694960215,7493.097777524315,24357.80254500265,1745645400,65,Greed,1.0
2025-04-27,337,487537.776236,0.3560830860534125,8.018004356083086,11535.401438338278,13133.751885486648,1745731800,61,Greed,1.0
2025-04-28,1379,26124921.623683,0.4169688179840464,26.763461754169686,156.09084929659173,58469.14186169688,1745818200,54,Neutral,0.5
2025-04-29,2243,34089511.400916,0.43201069995541685,56.06313572313866,132.62681905929557,28548.785993098085,1745904600,60,Greed,1.0
2025-04-30,1113,12693878.608166,0.26504941599281223,12.582028094339623,140.14025361185983,35649.303644469,1745991000,56,Greed,1.0
2025-05-01,1230,10720240.60794,0.43089430894308944,44.338885607317074,82.80912286991871,12672.104182341463,1746077400,53,Neutral,0.5
